0,12,0,12
1,17,0,17
2,15,0,15
3,19,0,19
4,11,0,11
5,17,0,17
6,21,0,21
7,13,1,14
8,19,1,20
9,11,0,11
10,13,0,13
11,12,3,15
12,12,3,15
13,13,1,14
14,15,3,18
15,17,3,20
16,18,3,21
17,11,2,13
18,6,0,6
19,12,5,17
20,12,2,14
21,14,3,17
22,20,2,22
23,6,0,6
24,15,3,18
25,3,1,4
26,12,1,13
27,14,2,16
28,11,2,13
29,11,1,12
30,11,6,17
31,13,4,17
32,15,2,17
33,9,4,13
34,11,2,13
35,10,5,15
36,13,3,16
37,8,2,10
38,12,9,21
39,12,3,15
40,14,2,16
41,15,7,22
42,14,3,17
43,9,3,12
44,9,5,14
45,14,4,18
46,7,3,10
47,9,0,9
48,11,8,19
49,7,6,13
50,12,5,17
51,8,5,13
52,10,2,12
53,7,6,13
54,3,3,6
55,4,5,9
56,7,2,9
57,7,4,11
58,9,11,20
59,11,6,17
60,6,0,6
61,11,5,16
62,11,10,21
63,7,3,10
64,10,3,13
65,8,7,15
66,11,5,16
67,11,5,16
68,9,9,18
69,13,8,21
70,11,10,21
71,9,10,19
72,4,3,7
73,6,7,13
74,9,10,19
75,8,8,16
76,6,10,16
77,3,8,11
78,7,11,18
79,7,9,16
80,4,6,10
81,9,8,17
82,6,6,12
83,5,9,14
84,3,7,10
85,6,9,15
86,6,8,14
87,4,3,7
88,6,5,11
89,8,12,20
90,5,12,17
91,6,6,12
92,10,6,16
93,2,4,6
94,5,14,19
95,3,10,13
96,1,7,8
97,7,12,19
98,3,7,10
99,2,13,15
100,4,4,8
101,8,6,14
102,3,14,17
103,10,10,20
104,7,9,16
105,4,10,14
106,5,8,13
107,2,11,13
108,2,14,16
109,7,10,17
110,5,11,16
111,3,13,16
112,5,10,15
113,1,13,14
114,2,7,9
115,3,3,6
116,4,12,16
117,0,14,14
118,3,16,19
119,5,15,20
120,4,14,18
121,3,18,21
122,2,15,17
123,2,5,7
124,1,18,19
125,1,15,16
126,4,15,19
127,4,9,13
128,4,16,20
129,1,14,15
130,3,18,21
131,2,11,13
132,2,17,19
133,2,14,16
134,2,7,9
135,1,10,11
136,1,21,22
137,1,15,16
138,0,21,21
139,0,10,10
140,0,14,14
141,1,7,8
142,1,15,16
143,1,10,11
144,1,12,13
145,0,13,13
146,0,12,12
147,0,13,13
148,0,17,17
149,0,15,15
